id,drug_id,sentence_index,sentences,DI1,DI2,DI3,DI4,DI5,DI6,DI7,DI8,DI9,DI10
4,lexapro.5,4,I did experience relief of my depression initially with the 10mg per day dose.,depression,,,,,,,,,
11,lexapro.21,11,I would rather have panic attacks and be depressed than take another pill of Lexapro!,panic attacks,depressed,,,,,,,,
7,lexapro.31,7,"I was taking Ativan, Ambien, Atenolol and Lexapro for the anxiety and depression and have quit them all cold turkey.",anxiety,depression,,,,,,,,
1,lexapro.32,1,"Constant yawning,severe tremors,headache, lost all sex drive the first day, couldn't orgasm if I tried, terrible jaw clenching, helped somewhat with social anxiety, but general anxiety got worse, panic attacks increased,.",social anxiety,,,,,,,,,
4,lexapro.36,4,"It was frankly disturbing, and I think going off the drug and feeling healthy and whole again has done more for my depression than any medication ever has.",depression,,,,,,,,,
5,lexapro.36,5,"I've heard great things about what this drug can do for depression, but the side effects are a real possibility.",depression,,,,,,,,,
4,lexapro.40,4,"Compared to previous medication I was taking, Lexapro did in fact take away my physical pain I was suffering, but has caused so much more in emotional pain.",physical pain,,,,,,,,,
2,lexapro.41,2,"After being on Wellbutrin for about 6 months with good results, I went off medication altogether, Unfortunately, my depression returned with a vengeance after about 7 months.",depression,,,,,,,,,
6,lexapro.42,6,"I do not see the point of taking Lexapro-type SSRI's for anxiety, which was my primary issue for taking it.",anxiety,,,,,,,,,
1,lexapro.43,1,"nausea, dizziness, spaciness, lack of coordination, massive headache in morning that lasts all day, feeling generally ""hungover"", lack of energy/motivation, dry mouth, jaw clenching, Dr. prescribed this to ""give me a better outlook, engergy, and be able to face the day"" because of depression related to death of parents/divorce/job cut/ and resulting overwhelming responsibilities related to those factors.",depression,,,,,,,,,
2,lexapro.43,2,I had a previous bad experience with Zoloft 10 yrs ago when a dr. misdiagnosed my hypothryroidism for depresssion instead.,depresssion,,,,,,,,,
3,lexapro.50,3,"AND CALLED 911)  I started on 10 and I felt very depressed still, actually worse, panicky and extremely anxious, then the pdoc doubled my dose to 20!",depressed,,,,,,,,,
2,lexapro.57,2,"It certainly erased the anxiety, but I hardly feel human anymore.",anxiety,,,,,,,,,
6,lexapro.58,6,Now my anxiety is up but my depression is decreasing.,depression,,,,,,,,,
7,lexapro.64,7,I tried it because my bipolar manifests as depression for the winter months.,bipolar,depression,,,,,,,,
7,lexapro.68,7,Helpful with anxiety.,anxiety,,,,,,,,,
5,lexapro.69,5,"Lexapro really helps with my anger problem, especially toward my kids and husband.",anger,,,,,,,,,
3,lexapro.70,3,I started on 10mg and continued to have anxiety so the dosage was increased.,anxiety,,,,,,,,,
1,lexapro.71,1,"Initially, Lexapro seemed to agree with me except for the occasional bad nightmare, Now, after 4 years of use, I am no longer depressed, but I am exhausted all the time.",depressed,,,,,,,,,
3,lexapro.75,3,"I basically needed to use it to get rid of a severe anxiety that I let gradually build up on its own before I did anything about it, but I could feel it working in situations where I would normally get a little anxious as well.",anxiety,anxious,,,,,,,,
2,lexapro.79,2,Its early days so far but I do think it has taken the edge of my anxiety and obsessing.,anxiety,obsessing,,,,,,,,
3,lexapro.79,3,The depression is so terrible that I am very keen to give Lexapro a fair try.,depression,,,,,,,,,
2,lexapro.80,2,I would say that the drug did remove the initial anxiety and depression I was feeling.,anxiety,depression,,,,,,,,
2,lexapro.84,2,"Worked really well first six months or so for my depression but after several freaky alcohol incidents where I drank 3-4 glasses of wine and then blacked out completely, I cut down my dosage from 20 to 10 mg and plan to go back on Welbutrin at my next doctor's consult.",depression,,,,,,,,,
2,lexapro.85,2,It is now back to 112/72)  Lexapro worked great for my depression after only 2 days.,depression,,,,,,,,,
2,lexapro.89,2,Lexapro is a good drug for anxiety.,anxiety,,,,,,,,,
2,lexapro.90,2,"Lexapro has helped with my depression, but not so much the anxiety.",depression,anxiety,,,,,,,,
3,lexapro.91,3,"I will be going back to the doctor in 2 weeks, I am on 10 mg and I think we will have to go to 20mg, because I still feel anxious (chest is tight, heavy sighing.).",anxious,chest is tight,heavy sighing,,,,,,,
2,lexapro.92,2,"I really didn't think that I was depressed, but I think since taking the Lexapro, my mood has lifted.",depressed,mood has lifted,,,,,,,,
4,lexapro.92,4,"My anxiety improved slightly for a week, but this week seems to be worse than ever.",anxiety,,,,,,,,,
4,lexapro.93,4,"This medication orginally did wonders for my wellbeing and anxiety, However, I needed to come off it as it often impaired my memory .",anxiety,,,,,,,,,
1,lexapro.95,1,I must say that this medication helped with depression.,depression,,,,,,,,,
2,lexapro.95,2,Right after i started it my crying spells stopped and suicidal thoughts were gone.,crying spells,suicidal thoughts,,,,,,,,
4,lexapro.95,4,"I have goten much calmer and was able to to face day to day problems without huge anxiety and stress, So overall .",anxiety,stress,,,,,,,,
1,lexapro.101,1,"At 10mg/day for 2 months, my depression persisted and my doctor increased me to 20mg/day.",depression,,,,,,,,,
4,lexapro.101,4,"This was only acceptable because my depression symptoms went away,completely.",depression,,,,,,,,,
2,lexapro.102,2,It's six days now and the obsessive endless thoughts about a bad event in my life are already subsiding.,obsessive endless thoughts,,,,,,,,,
2,lexapro.103,2,It worked for my anxiety for a year and then it stopped.,anxiety,,,,,,,,,
3,lexapro.106,3,"Kind of a relief from racing thoughts, but scary because I might as well be in a coma.",racing thoughts,,,,,,,,,
3,lexapro.107,3,"This means fibromyalgia pain is back with a vengeance, However, I no longer am suicidal and this got rid of a 4-day-long panic attack within 1 day of commencing.",fibromyalgia ,suicidal,panic attack,,,,,,,
2,lexapro.108,2,"I started taking lexapro to help with depression,I think for me its depression that leads to my anxiety,not the other way around.",depression,,,,,,,,,
5,lexapro.109,5,"It has definately helped with my uncontrollable crying and incesant thoughts about death, However, the main reason I take it is for anxiety.",uncontrollable crying,incesant thoughts about death,anxiety,,,,,,,
1,lexapro.110,1,"light headed and increased anxiety the first few days, then subsided.",anxiety,,,,,,,,,
3,lexapro.110,3,stopped using lexapro for 4 months or so and became extremely depressed again.,depressed,,,,,,,,,
10,lexapro.114,10,"I am not depressed, but I feel that life is without excitement.",depressed,,,,,,,,,
3,lexapro.115,3,"My life is easier, lighter, I'm capable of working out the issues that lead me to depression, when before all I could do was cry.",depression,cry,,,,,,,,
2,lexapro.118,2,Lexapro keeps me out of deep depression.,deep depression,,,,,,,,,
4,lexapro.118,4,"I still have down days, and am frequently moody, But, life is better with it than without it.",down days,moody,,,,,,,,
3,lexapro.119,3,Before I was barely functional and honestly might not be here.,barely functional,,,,,,,,,
3,lexapro.120,3,10mgs daily Lexapro has helped my anxiety and has chilled me out.,anxiety,chilled me out,,,,,,,,
4,lexapro.120,4,I don't get as upset about things nor do I worry myself crazy anymore.,upset,worry,,,,,,,,
10,lexapro.120,10,My mood is definitely lifted although my energy is really low.,My mood is definitely lifted,,,,,,,,,
7,lexapro.121,7,"Over the 10 years, it has done a great job at lowering my anxiety and evening me out.",anxiety,evening me out,,,,,,,,
2,lexapro.122,2,Works well for depression and anxiety.,depression,anxiety,,,,,,,,
3,lexapro.123,3,"life saver for ""intrusive thoughts"" brought on by anxiety",intrusive thoughts,anxiety,,,,,,,,
3,lexapro.124,3,"Lexapro has been great as far as balancing out my mood, and making me feel much less anxious and happy overall, However, the drowsiness is becoming a pretty big problem, especially when I am sleeping an average of 12 hours a day (mostly in 4-5 hour naps).",anxious,balancing out my mood,anxious,,,,,,,
2,lexapro.126,2,"I was very suicidal when put on Lexapro and it helped me relax a great deal, I was so much more happy on it but had to stop taking it due to it causing hair loss and it killed my sex drive and feeling.",suicidal,,,,,,,,,
3,lexapro.128,3,It has helped me so much and the depression and anxiety are gone.,depression,anxiety,,,,,,,,
2,lexapro.129,2,Helped with depression after postpartum but I am considering trying to stop due to severe night sweats & cost of Lexapro.,depression after postpartum,,,,,,,,,
3,lexapro.130,3,"I started this six months ago amidst a battle with depression, in addition to having bulimia and trichotillomania.",depression,bulimia,trichotillomania,,,,,,,
5,lexapro.130,5,"I lost my mother three months ago, and I don't know what I would have done if I weren't already on Escitalopram.",lost my mother,,,,,,,,,
6,lexapro.130,6,No urge to return to my old habits despite my unbelievable stress level.,No urge to return to my old habits,,,,,,,,,
4,lexapro.131,4,I've tried quite a few antidepressants and this one seems to be the one that handles my depression and I can live with the side effects.,depression,,,,,,,,,
7,lexapro.131,7,"Some people have mentioned that this medicine doesn't work for mild depression, just major or suicidal depressives, I disagree.",mild depression,major depression,suicidal depressives,,,,,,,
5,lexapro.133,5,"Before taking Lexapro, I was having panic attacks at least twice a week.",panic attacks,,,,,,,,,
9,lexapro.133,9,"It was getting quite debilitating because my work requires driving to different places at times, Now, for the 10 months I've been taking Lexapro, I've only had three instances where I could feel myself going into a panic attack .",panic attack,,,,,,,,,
16,lexapro.133,16,The alternative right now would be having the weekly panic attacks again which I am in no mood to continue.,panic attacks,,,,,,,,,
17,lexapro.133,17,I also notice not worrying so much anymore about things .,worrying,,,,,,,,,
18,lexapro.133,18,"I used to worry about everything, Problems don't seem so overwhelming.",worrying,Problems seem so overwhelming,,,,,,,,
19,lexapro.133,19,I also have noticed that I don't get so upset and rattled by other people's rudeness or nasty comments anymore.,upset,rattled,,,,,,,,
2,lexapro.134,2,"Once the Med had firmly taken hold of me, my life turned from one full of anxiety, fear and depression, too one of absolute fulfillment and happiness.",anxiety,fear,depression,,,,,,,
2,lexapro.135,2,I'm bipolar and was experiencing major depression despite my antibipolar meds (which luckily stopped the manic episodes).,bipolar,major depression,manic episodes,,,,,,,
3,lexapro.135,3,lexapro has caused NO mania and has really helped the depression-i no longer want to kill myself everyday.,depression,want to kill myself,,,,,,,,
3,lexapro.137,3,"It helped my depression tremendously, but sexual side effects are severe in my case.",depression,,,,,,,,,
3,lexapro.138,3,"Possible side affect was reduced sexual desire, but my doctor said this could be just from the depression and stress itself.",depression,stress,,,,,,,,
2,lexapro.139,2,I initially took Lexapro at 10mg with my Wellbutrin in order to stop a debilitating depressive episode from progressing.,debilitating depressive episode,,,,,,,,,
5,lexapro.139,5,"After about 4 months of being off, I noticed my irritability and anxiety increasing, so my new doc suggested a measly 2.5 mg dosage.",irritability,anxiety,,,,,,,,
11,lexapro.139,11,"When my side effects are difficult to deal with, I remember that a debilitating major depressive episode, wanting to curl up and die, is FAR worse and I am thankful that I have options to help me live a normal life.",debilitating major depressive episode,wanting to curl up and die,,,,,,,,
5,lexapro.140,5,For me it became a question of balance: Lexapro side effects vs. depression and its side effects.,depression,,,,,,,,,
6,lexapro.140,6,"After 1 1/2 years on Lexapro, I believe that it has a very short shelf life, less than 30 days, and is extremely sensitive to temperature/humidity fluctuations & extremes, Every month, when I'm down to my last 3-8 pills of my supply, I notice that I get depressed often and have sudden mood swings.",depressed,mood swings,,,,,,,,
9,lexapro.140,9,"I'm a stay-at-hme-dad of toddler & infant and am glad that I'm not depressed with anxiety while raising them, That said, I can't wait until I'm ready to stop, WEIGHT GAIN: 6,7%",depressed,anxiety,,,,,,,,
10,lexapro.141,10,"It has calmed my anxiety down alot, before I could hardly bare to be social,social situations just scared me to death.",anxiety,could hardly bare to be social,social situations just scared me,,,,,,,
4,lexapro.143,4,I feel like myself and don't get upset or angry as easily., upset,angry,,,,,,,,
2,lexapro.146,2,I started taking 10 mg lexapro after I developed post natal depression.,post natal depression,,,,,,,,,
5,lexapro.146,5,It made me feel so much better and completely stopped the anxiety and panic attacks.,anxiety,panic attacks,,,,,,,,
4,lexapro.150,4,I'm no longer worrying about the next time I'm going to get depressed or have a panic attack.,worrying,depressed,panic attack,,,,,,,
7,lexapro.150,7,"I resisted taking this medicine at first, but decided it was for the best when my depression and anxiety started getting in the way of my functioning normally.",depression,anxiety,,,,,,,,
2,lexapro.152,2,"I took Lexapro together with Wellbutrin to ""correct"" concurrent depression and anxiety.",depression,anxiety,,,,,,,,
3,lexapro.152,3,"At the time I started the drugs, I was in a major depression.",depression,,,,,,,,,
6,lexapro.153,6,"I've been more socially confident, been told for the first time that I'm outgoing, and haven't had as much anxiety.",anxiety,,,,,,,,,
10,lexapro.153,10,"Although I took my missed dose this afternoon, the symptoms are lingering, Rather disturbing, and I wonder how the hell I'm going to get off this stuff, But Lexy's different for everyone, and it certainly has helped out with my anxiety.",anxiety,,,,,,,,,
2,lexapro.154,2,This drug worked very well for anxiety and mild depression.,anxiety,depression,,,,,,,,
6,lexapro.154,6,I was actually able to overcome a long-standing fear of flying.,long-standing fear of flying,,,,,,,,,
4,lexapro.156,4,It has really helped with my depression and my ability to handle things.,depression,,,,,,,,,
5,lexapro.156,5,"My anxiety is much calmer, although still present.",anxiety,,,,,,,,,
6,lexapro.156,6,"I haven't had any episodes or panic attacks since I started it, except for a three day period when I couldn't get my prescription refilled, so went without.",panic attacks,,,,,,,,,
3,lexapro.158,3,Most of the fatigue passed after a week or so., fatigue ,,,,,,,,,
4,lexapro.158,4,I've found that the side effects are tolerable in exchange for the remarkably stable feeling I have and the absence of any depression or suicidal thoughts.,depression,suicidal thoughts,,,,,,,,
3,lexapro.159,3,"Still have some depression symptoms (crying, etc), but it takes the edge away for the most part.",depression,crying,,,,,,,,
4,lexapro.160,4,Social anxiety is gone and im feeling good helped me with withdrawal symptoms from alcohol and marijuana use.,social anxiety, withdrawal symptoms from alcohol and marijuana use, withdrawal symptoms from marijuana use,,,,,,,
5,lexapro.160,5,Used to have severe depression now i dont.,depression,,,,,,,,,
6,lexapro.160,6,Suggest use for anyone who has anxiety in social environments.,anxiety in social environments,,,,,,,,,
5,lexapro.162,5,"His notion is validated by my increased ability to sleep, which is never possible if I'm anxious.",increased ability to sleep, anxious,,,,,,,,
6,lexapro.164,6,At times I felt very anxious for no reason and at different times in the day but these negative side effects paled next to the depression i was stuck in before lexapro.,depression,,,,,,,,,
3,lexapro.165,3,I feel more energetic and my anxiety is now manageable.,anxiety,,,,,,,,,
3,lexapro.166,3,It really helped my OCD.,OCD,,,,,,,,,
4,lexapro.166,4,Without it I would still be counting every single footstep and rechecking EVERYTHING in my apartment.,counting every single footstep,rechecking EVERYTHING in my apartment,,,,,,,,
9,lexapro.167,9,I continue to take it because I was diagnosed with clinical depression 9 years ago and I don't plan on stopping.,clinical depression,,,,,,,,,
8,lexapro.168,8,barely any anxiety or major depression symptoms which has made it easier to deal with the physical side effects.,anxiety,depression,,,,,,,,
4,lexapro.169,4,"i have taken it for 2 years and feel great, very little to no anxiety at all, some weight gain.",anxiety,,,,,,,,,
5,lexapro.169,5,"i not fixated on stupid things that dont really matter,just got over battle with kidney cancer, ok now and loving life, people , dont sweat the little things in life that we dont have any control over, your just waisting brain cells.",fixated on stupid things,sweat the little things,,,,,,,,
1,lexapro.172,1,After taking this medication 2.5mg for 2 days my feelings of shock and depression are subsiding and I am feeling better.,feelings of shock,depression,,,,,,,,
3,lexapro.173,3,"I am sleeping better than ever before, no pounding heart.",sleeping better,pounding heart,,,,,,,,
4,lexapro.173,4,"My follow through is great, where as I used to be flaky and couldn't be counted on, Lexapro has changed all that - now I'm dependable",flaky,couldn't be counted on,,,,,,,,
10,lexapro.175,10,My depression is at an all-time low and my anxiety getting better.,depression,anxiety,,,,,,,,
11,lexapro.175,11,I have relied on Xanax to calm my panic attacks and now slowly weaning off of it due to the Lexapro!,panic attacks,,,,,,,,,
3,lexapro.176,3,"It may have been placebo effect, but I felt relief from anxiety after my second pill.",anxiety,,,,,,,,,
7,lexapro.176,7,"I feel as though I've been disconnected from life for so long, now I feel much more like I can live in the moment.",disconnected from life,,,,,,,,,
17,lexapro.178,17,I started taking this for my Post Partum.,Post Partum,,,,,,,,,
24,lexapro.178,24,I felt so much better but I still had the feeling of uneasiness.,,,,,,,,,,
10,lexapro.179,10,"I now feel so much calmer and happier, no anxiety attacks or feelings of dread.",anxiety attacks,feelings of dread,,,,,,,,
4,lexapro.180,4,It has reduced my anxiety attacks to near nothing!,anxiety attacks,,,,,,,,,
5,lexapro.180,5,"Automatic anxiety occasions (elevator rides, big crowds) now don't trigger automatic responses, which helps a ton.",Automatic anxiety occasions,trigger automatic responses,,,,,,,,
8,lexapro.182,8,"Within a week I felt like my old self but even better, The worries, and the major (and i mean MAJOR deep dark hole depression) I experienced (especially PMS depression) is gone and has stayed gone.",worries,depression,PMS depression,,,,,,,
2,lexapro.183,2,Overall does help my depression.,depression,,,,,,,,,
3,lexapro.186,3,I took this because I began to have severe panic attacks and issues with depression.,panic attacks,depression,,,,,,,,
2,lexapro.187,2,Gave me my life back after completely breaking down six months ago.,breaking down,,,,,,,,,
3,lexapro.187,3,Helped not only with the issues I was immediately experiencing (extreme panic and hypochondria) but long-standing social anxiety and obsessive thoughts have also been relieved.,panic,hypochondria,social anxiey,obsessive thoughts,,,,,,
1,lexapro.189,1,Originally I was prescribed Zoloft for depression & anxiety attacks and was given 50mg dose from the start.,depression,anxiety attacks,,,,,,,,
10,lexapro.189,10,"Social, happy to have company, emotionally well & stable, Again, woke up at 4am (no anxiety) for no reason but fell asleep an hour later.",anxiety,,,,,,,,,
7,lexapro.193,7,"The psychiatrist prescribed Lexapro because I was also having severe mood swings and rage along with the depression, completely stressed out and unhappy.",mood swings,rage,depression,stressed out,unhappy,,,,,
10,lexapro.193,10,"I feel hopeful and happy and content, the kids' antics don't wig me out like they used to.",kids' antics wig me out,,,,,,,,,
11,lexapro.193,11,"The fact that I am sleeping better, too, is a bonus, because I was having a terrible time sleeping more than three hours at a time and spent a couple of hours each night tossing and turning, Not anymore!",terrible time sleeping more than three hours at a time,spent a couple of hours each night tossing and turning,,,,,,,,
6,lexapro.194,6,"If you have an ""inner critic"", it takes that voice away and you feel like you're allowed to feel happy again.",inner critic,,,,,,,,,
1,lexapro.195,1,"Help with anxiety and depression (bipolar related) Had dry mouth for a month when first starting it, None",anxiety,depression,bipolar,,,,,,,
3,lexapro.196,3,Since being on Lexapro my depression has lifted.,depression,,,,,,,,,
4,lexapro.196,4,It seems to be helping for anxiety as well but I also take .5mg of Klonopin twice a day.,anxiety,,,,,,,,,
7,lexapro.197,7,With my depression everything stays jumbled up in my head and Lexapro helps me sort it all out.,depression,everything stays jumbled up in my head,,,,,,,,
4,lexapro.198,4,"It really helped a lot, though my anxiety is still present it is not crippling like it used to be.",anxiety,,,,,,,,,
4,lexapro.200,4,"Reduced my anxiety and depression by at least 80%, Love it,",anxiety,depression,,,,,,,,
7,lexapro.201,7,"Sometimes I think the vivid dreaming keeps you from getting quality sleep, However, this medicine has been great-I had anxiety from divorce, new home, new job and dealing with a severely depressed ex-spouse (who is now on Effexor).",anxiety,vivid dreaming,,,,,,,,
8,lexapro.201,8,The Lexapro has helped me to keep from dwelling on things I can't change.,dwelling on things I can't change,,,,,,,,,
2,lexapro.202,2,"Lexapro really helps anxiety, Depression too.",anxiety,depression,,,,,,,,
2,lexapro.204,2,"took l0 mg lexapro in combination with .5 klonpin 3x a day, eliminated a cycle of depression and anxiety I had for 2 yrs.",depression,anxiety,,,,,,,,
3,lexapro.205,3,My anxiety is almost completely gone and my depressed mood has mostly lifted.,anxiety,depressed mood,,,,,,,,
2,lexapro.207,2,I have been taking meds for 6 years to treat anxiety and depression.,anxiety,depression,,,,,,,,
5,lexapro.208,5,I don't cry about every little thing anymore.,crying,,,,,,,,,
6,lexapro.208,6,I don't have the night sweats or fits of rage anymore.,night sweats,fits of rage,,,,,,,,
2,lexapro.209,2,"At 20 mg, depression was completely under control, but had weight gain and mild insomnia, o",depression,,,,,,,,,
4,lexapro.211,4,"I could hardly get out of bed I would have lost my job, because I had already called in to work a bit and was unable to function before I started lexapro.",hardly get out of bed,unable to function,,,,,,,,
2,lexapro.212,2,"I have a feeling of wellness and contentment; no anxiety attacks, no weight gain, no night sweats - i just feel like my old self - optimistic and upbeat.",anxiety attacks,weight gain,night sweats,,,,,,,
5,lexapro.213,5,"It worked at 10mg, but only relieved about 50% of a very severe depression.",very severe depression,,,,,,,,,
6,lexapro.213,6,Increased to 20mg 3 months ago and it fully resolved my depression.,depression,,,,,,,,,
3,lexapro.217,3,"Suffered from sporadic depression/anxiety for over 20 years, and had been in and out of counseling for about 18 years before trying lexapro.",depression,anxiety,,,,,,,,
2,lexapro.218,2,Effective in reducing anxiety and depression in less than a week.,anxiety,depression,,,,,,,,
1,zoloft.5,1,"Took the pill for depression for a year and a half, extreme weight gain, no sex drive, even more depressed",depression,depressed,,,,,,,,
9,zoloft.12,9,Zoloft was prescribed to me to help with depression and if I knew that there were reported cases that this anti-depressant could increase the risk of suicide I NEVER would have agreed to take the medication.,depression,,,,,,,,,
4,zoloft.15,4,this drug works well for my dad with unipolar major depression.,unipolar major depression,,,,,,,,,
4,zoloft.26,4,I was severly depressed and breast-feeding my son so this was the only option I had at the time (it is considered safe for nursing babies).,depressed,,,,,,,,,
3,zoloft.45,3,"My depression was eleviated but I still wasn't myself, even when I went up to 200 mg.",depression,,,,,,,,,
4,zoloft.50,4,Anxiety is gone but still feel down. ,anxiety,,,,,,,,,
2,zoloft.53,2,Zoloft did help with my anxiety but the side effects were just to much to handle to the point that I would rather live with anxiety than to live with these ugly side effects.,anxiety,,,,,,,,,
4,zoloft.58,4,"It did, however, fix the seratonin related imbalance, such as excessive crying and worrying.",excessive crying,worrying,,,,,,,,
5,zoloft.61,5,"I found this drug to not do much in the way of improving my anxiety problem, although it did work very well on depression.",anxiety,depression,,,,,,,,
