id,drug_id,sentence_index,sentences,DI1,DI2,DI3,DI4,DI5,DI6,DI7,DI8,DI9,DI10
2,zoloft.62,2,"I originally was on Zoloft for two or three years and then stopped taking it, but had started to develop symptoms of depression again about 2 1/2 years ago.",depression,,,,,,,,,
9,zoloft.62,9,"Despite the side effects, I have found Zoloft helpful in keeping my moods moderated, especially when I feel low (though, on the other hand, I also don't really ever feel extremely happy on it either).",feel low,,,,,,,,,
3,zoloft.63,3,"zoloft worked wonders for my depression,but after gaining a ton of weight and losing the desire to be intimate with my husband i have switched to wellbutrin xl.",depression,,,,,,,,,
1,zoloft.65,1,The first time I took Zoloft was for depression and explosive anger when I was 19 and it worked like a dream.,depression,explosive anger,,,,,,,,
2,zoloft.66,2,"i think there are better drugs out there now to treat anxiety and depression, this drug has far too many side effects for anyone to feel comfortable taking it.",anxiety,depression,,,,,,,,
4,zoloft.66,4,thoughts of suicide decreased.,thought of suicide,,,,,,,,,
9,zoloft.66,9,in conclusion there are better drugs out there to treat depression.,depression,,,,,,,,,
4,zoloft.71,4,But it did help with depression.,depression,,,,,,,,,
2,zoloft.74,2,I only take it now when I am having a particularly BAD day (suicidal).,suicidal,,,,,,,,,
4,zoloft.75,4,It seemed to stop severe depression and helped my mood enough so that with counselling and support I could eventually get on with my life.,severe depression,,,,,,,,,
4,zoloft.77,4,During the first month or so I noticed a definite decrease in my anger and anxiety.,anger,anxiety,,,,,,,,
7,zoloft.77,7,"My anxiety is more under control, but not gone.",anxiety,,,,,,,,,
2,zoloft.78,2,Helped with depression but total lack of desire for sex,depression,,,,,,,,,
2,zoloft.82,2,I was put on Zoloft for severe depression.,severe depression,,,,,,,,,
3,zoloft.82,3,It has worked for my depression but the Dr. told me that it would help my RLS.,depression, RLS,,,,,,,,
7,zoloft.82,7,But it works great for my depression,depression,,,,,,,,,
4,zoloft.83,4,I have also noticed that my mood has improved and I'm not weepy like before.,mood has improved,weepy,,,,,,,,
4,zoloft.85,4,"The depression lifted a bit but the anxiety, head pressure, dizziness, insomnia were unbearable.",depression,,,,,,,,,
2,zoloft.87,2,For treating major depression.,depression,,,,,,,,,
2,zoloft.90,2,"Has helped me with my anxiety and depression, though I still do worry alot, maybe more than before.",anxiety,depression,,,,,,,,
3,zoloft.91,3,took away all the depression I was experiencing for three months.,depression,,,,,,,,,
4,zoloft.91,4,"after 2 years, I built up a tolerance and had to increase it from 50 mg to 100 mg. the depression was creeping back again.",depression,,,,,,,,,
4,zoloft.92,4,It has also helped me out of a deep depression that zoloft could not do.,depression,,,,,,,,,
9,zoloft.94,9,"It did only allow me to think about one subject at a time other than my previous 9,846 thoughts in 2 minutes.","9,846 thoughts in 2 minutes",,,,,,,,,
2,zoloft.95,2,Was placed on Zoloft after suicide attempt.,suicide attempt,,,,,,,,,
4,zoloft.95,4,"Zoloft helped balance my mood after about a month, but the mania made my life more difficult.",balance my mood,,,,,,,,,
3,zoloft.99,3,"I guess that's always better than feeling suicidal, right?",feeling suicidal,,,,,,,,,
2,zoloft.100,2,The first few months i was on Zoloft my depression and anxiety were definitely lifted.,depression,anxiety,,,,,,,,
2,zoloft.104,2,Within a week I felt my energy level increase and depressed/suicidal thoughts decrease.,depressed,suicidal thoughts,energy level increased,,,,,,,
3,zoloft.104,3,"After a month some of the anxiety and self-destructive urges returned, but I feel more able to manage these episodes and they are less crushing.",anxiety,self-destructive urges,,,,,,,,
5,zoloft.104,5,"I still feel like ""myself"" but just less miserable and irritable.",miserable,irritable,,,,,,,,
8,zoloft.104,8,It has really helped for symptoms of depression and with less side affects than I was afraid of.,depression,,,,,,,,,
3,zoloft.108,3,"I stuck with it, and now I am realizing what a sad, pathetic, lonley, afraid, antisocial, hermit I used to be.",sad,pathetic,lonley,afraid, antisocial,hermit,,,,
6,zoloft.112,6,"However, having severe depression, I had no choice but to stick with it Slow titration helped a lot.",depression,,,,,,,,,
8,zoloft.112,8,Now depression-free for 5 years or so.,depression,,,,,,,,,
4,zoloft.113,4,My depression was gone until after about 5 months then the Zoloft just stopped working.,depression,,,,,,,,,
12,zoloft.113,12,It helpped me to feel the appropriate feelings for a situation instead of the all consuming feelings of doom and self loathing.,feelings of doom,self loathing,,,,,,,,
13,zoloft.113,13,Without antidepressants I am sure I would have kiled myself by now.,kiled myself,,,,,,,,,
3,zoloft.115,3,I no longer cry everyday and think of suicide everyday.,cry everyday, think of suicide,,,,,,,,
9,zoloft.116,9,"I must say that I noticed a dramatic difference- I'm always tired because of night shift, but I feel NO depression.",depression,,,,,,,,,
11,zoloft.116,11,"I stated I feel apathy, but I believe its because I feel apathy towards things that used to make me sad and depressed, and anxious.",sad,depressed,anxious,,,,,,,
12,zoloft.116,12,"As far as my OCD, I have less trouble dealing with my intrusive thoughts and am not a nervous wreck following my episodes.",OCD,intrusive thoughts,nervous,,,,,,,
2,zoloft.121,2,This medication has turned my life around; I'd been suffering from moderate to severe depression for decades and was afraid to take antidepressents until my doctor convinced me to at least try Zoloft for a while.,severe depression,,,,,,,,,
2,zoloft.123,2,Before being prescribed Zoloft I was very depressed and suicidal.,depressed,suicidal,,,,,,,,
3,zoloft.123,3,"After a few weeks on Zoloft it was amazing to me the way I felt (that is , not constantly depressed).",depressed,,,,,,,,,
2,zoloft.124,2,"The first 3 weeks of Zoloft (25mg), the anxiety had pretty much subsided (the clenched feeling in my chest was gone!",anxiety,clenched feeling in my chest,,,,,,,,
8,zoloft.124,8,"Here- sometimes I felt more depressed, lethargic, and would get upset at things that normally wouldnt upset me, or felt too ""whatever happens is fine"" Went back down to 50mg 2x a week, 25mg5x a week.",depressed,lethargic,upset,,,,,,,
12,zoloft.124,12,"Also, my feeling of being able to trust others improved (guess I had mild paranoia that I didnt know I had).",paranoia,,,,,,,,,
2,zoloft.126,2,It worked better than any other medication I have ever taken for depression.,depression,,,,,,,,,
4,zoloft.127,4,"This medication is supposedly supposed to help with anxiety, but for me, I have to take a second medication for that.",anxiety,,,,,,,,,
4,zoloft.130,4,Zoloft has made all the difference in my life: I'm no longer depressed.,depressed,,,,,,,,,
8,zoloft.135,8,It helped get rid of the depression yet I still felt completely myself - not like a zombie at all.,depression,,,,,,,,,
6,zoloft.137,6,It helped a lot at the beginning when I had anxiety attacks and depression.,anxiety attacks,depression,,,,,,,,
4,zoloft.139,4,I started taking zoloft for depression and insomnia.,depression,insomnia,,,,,,,,
5,zoloft.139,5,"Thankfully, it took care of insomnia from the very first night.",insomnia,,,,,,,,,
15,zoloft.139,15,"Zoloft helped me a great deal, really helped me get out of a deep depression.",deep depression,,,,,,,,,
1,zoloft.140,1,"weight gain that I cannot shake, but other than that it is much easier staying on an even keel in my PM week, and my family doesn't have to tolerate an anxious B**** who wants nothing but to run away during that week. ",anxious,wants nothing but to run away,,,,,,,,
5,zoloft.141,5,I can tell I get less angry at things and sometimes less sad - the only complaint is not being able to express sadness.,angry,sad,,,,,,,,
2,zoloft.143,2,the irritablility is less than the irritability I had from PMS before taking zoloft.,irritability,,,,,,,,,
3,zoloft.143,3,despite the side effects the medicine works very well for anxiety.,anxiety,,,,,,,,,
3,zoloft.144,3,"Zoloft worked quickly and effectively at first, but eventually the weight gain it caused led to more depression (not to mention other health problems!)",depression,,,,,,,,,
2,zoloft.145,2,I love Zoloft because of the very few side effects and its effectiveness in treating my anxiety and depression.,anxiety,depression,,,,,,,,
2,zoloft.146,2,"It did help me with my depression and suicidal thoughts, but I have gained quite a bit of weight.",depression,suicidal thoughts,,,,,,,,
3,zoloft.149,3,Anxiety was greatly decreased within one hour of taking medication.,anxiety,,,,,,,,,
3,zoloft.150,3,"Works for my form of depression, however it has destroyed my sleeping patterns.",depression,,,,,,,,,
2,zoloft.151,2,"It works well with both the OCD and the depression, but I feel numb: nothing seems to affect my mood in good or bad ways.",OCD,depression,,,,,,,,
4,zoloft.152,4,"Helped the depression only quit taking it because it affected my job (the sleepiness) think it may have helped the anxiety, I remember I was able to cut back on my dosage of xanax.",depression,anxiety,,,,,,,,
2,zoloft.153,2,I've been taking it for 12 years for suicidal depression.,suicidal,depression,,,,,,,,
3,zoloft.153,3,"This drug has worked really well for my depression, and I feel is worth the side effects.",depression,,,,,,,,,
1,zoloft.161,1,"Loss of sex drive, however, the side effects of depression are much worse.",depression,,,,,,,,,
3,zoloft.161,3,Stopped me from thinking about suicide every single day for years.,thinking about suicide,,,,,,,,,
2,zoloft.164,2,It resolved my depession.,depression,,,,,,,,,
5,zoloft.165,5,"I am only on 50mg but my insomnia is gone, my anxiety is under control, and I get depressed less often.",insomnia,anxiety,depressed,,,,,,,
4,zoloft.169,4,Completely silenced the endless tape loop in my head that kept telling me about all the horrible things that would probably happen.,endless tape loop in my head,all the horrible things that would probably happen,,,,,,,,
1,zoloft.175,1,"Over a 10 yr period I have gained 70 lbs Other than that, it helped me with my anxiety attacks and depression.",anxiety attacks,depression,,,,,,,,
3,zoloft.175,3,"I used to have one negative thought that would snowball into two etc So with behavioral therapy and 100 mg a day of Zoloft, I was able to feel at ease.", negative thought,,,,,,,,,
11,zoloft.177,11,"Before this medicine, I could sinkand sink and sink into depression, seemingly without end.",depression,,,,,,,,,
12,zoloft.177,12,"The biggest gift of Zoloft, I'd say, is that it allows me to *think*; those of us severely depressed know that, even worse than the dysthymia, is the inability to read printed matter.",depressed,inability to read printed matter,,,,,,,,
4,zoloft.178,4,I spent over sixty years depressed before.,depressed,,,,,,,,,
6,zoloft.178,6,But in addition to eliminating the depression it also eliminated the highs.,depression,highs,,,,,,,,
6,zoloft.182,6,"I have way more energy, actually crave social situations, when before I preferred solitude, I have a sex drive, and more confidence.",preferred solitude,,,,,,,,,
9,zoloft.182,9,"I still feel, my emotions are not numb (thank God), but I no longer internalize, and foster negative feelings.",negative feelings,,,,,,,,,
2,zoloft.183,2,I had been taking Lexapro for about 5 years and it did little to help my anxiety.,anxiety,,,,,,,,,
1,zoloft.184,1,"None whatsoever, except more and more confidence that my chronic depression will never return.",depression,,,,,,,,,
5,zoloft.184,5,"The older types worked up to a point, but there was always an underlying feeling that depression would emerge, and sometimes it did.",depression,,,,,,,,,
4,zoloft.185,4,I tried a couple other anti-depressants before Zoloft that either made me even more depressed or didn't help at all.,depressed,,,,,,,,,
3,zoloft.190,3,"After a few weeks that ended as well as my crying spells, my hate for life, and my suicidal thoughts.",crying spells, hate for life,suicidal thoughts,,,,,,,
9,zoloft.190,9,I recommend this drug to anyone who needs help dealing with depression.,depression,,,,,,,,,
2,zoloft.191,2,This is a great drug for depression and social anxiety.,depression,social anxiety,,,,,,,,
4,zoloft.191,4,"Before, people always made me nervous, anxious or just uncomfortable in some way.",people always made me nervous,people always made me anxious,people always made me uncomfortable,,,,,,,
6,zoloft.194,6,It did help the depression though.,depression,,,,,,,,,
6,zoloft.197,6,"It's not only controlling my anxiety and depression but it's controlling anger, and my thought process in general.",anxiety,depression,anger,,,,,,,
7,zoloft.197,7,"Before Zoloft I was easily confused, now I can think clearly and control my thoughts.",confused,,,,,,,,,
3,zoloft.198,3,"It prevents the mood swings I used to have, without making me feel spacey.",mood swings,,,,,,,,,
2,zoloft.199,2,Saved my life - it's amazing to go through life without the feeling of dread and hopelessness.,feeling of dread ,hopelessness,,,,,,,,
1,zoloft.200,1,"had much more energy, improvement in grades, felt fully rested every morning, weight loss, incredible improvement in general attitude, much less shy.",shy,improvement in general attitude,,,,,,,,
3,zoloft.200,3,i would suggest zoloft to anyone who has been diagnosed with depression,depression,,,,,,,,,
7,zoloft.203,7,"I battled for a long time if I should seek meds as a solution to my depression, and after one year and one dose increase to 100mg I feel like a person who is on top of my game.",depression,,,,,,,,,
9,zoloft.203,9,I always have the energy and positive attitude to do what I want - not the negative depressed attitude I used to have.,negative depressed attitude,,,,,,,,,
7,zoloft.204,7,I wanted to end my life and zoloft really has helped me kick the depression and suicidal thoughts.,wanted to end my life,depression,suicidal thoughts,,,,,,,
2,zoloft.207,2,Overall not too bad comparing to LEXAPRO and previous paranoid state of mind.,paranoid,,,,,,,,,
3,zoloft.208,3,I went from being a disfunctional depressed person to moderatly happy.,disfunctional,depressed,,,,,,,,
4,zoloft.208,4,I started out at 25 mgs and over the years increased from 100-150)  For me the drug was great and helped with anxiety tremendously.,anxiety,,,,,,,,,
4,zoloft.211,4,"Zoloft, whereas it's not a cure helps to relieve my anxiety/depression or in the worst case helps to make it manageable.",anxiety,depression,,,,,,,,
5,zoloft.211,5,It took away the running tingling sensations running down my arms and neck.,tingling sensations running down my arms and neck,,,,,,,,,
7,zoloft.211,7,I use this in combination with a small dose of Elavil and/or Trazedone to improve sleep (my sleep quality is poor with or without Zolot).,sleep quality is poor,,,,,,,,,
2,zoloft.212,2,Anxiety in beginning just from the thought of taking med because I was already anxious.,anxious,,,,,,,,,
2,zoloft.213,2,"instead of isolating, I feel more at ease socially and I like being with people and feel especially close and grateful for my family,(our pet dogs Joei and Jadie) and loved one.",isolating,,,,,,,,,
3,cymbalta.18,3,Worked very well with minimal side effects but felt my anxiety was starting to get worse.,anxiety,,,,,,,,,
4,cymbalta.38,4,The depression was not as bad as I feel on this medication.,depression,,,,,,,,,
2,cymbalta.40,2,"I was prescribed this medicine to help with depression and anxiety, but the side effects are awful.",depression,anxiety,,,,,,,,
3,cymbalta.47,3,"If that werent enough, it increases anxiety and thus has less value as an anti-depressant.", anxiety,,,,,,,,,
9,cymbalta.47,9,"Consequently, I was placed on anti-depressants to counteract the side effects of pain medication, and also because the constant pain sucked the life out of me.", constant pain,,,,,,,,,
1,cymbalta.49,1,"agitation; hostility; suicidial thoughts; increased pain; increased depression; muscle spasams in legs and feet; dry eye; increased blood pressure; heart palpitations; increased anxiety, etc Switched to Cymbalta because of claims that it helps with pain.",pain,,,,,,,,,
3,cymbalta.50,3,Prescribed Cymbalta and thought it helped overcome depression and anxiety because of job loss.,anxiety,depression,,,,,,,,
6,cymbalta.50,6,Less anxiety and depression but less life.,anxiety,depression,,,,,,,,
5,cymbalta.55,5,"No discernible effect on the depression after 8 weeks at recommended therapeutic dosage of 60 mg/day, at which point we decided that due to the already-present undesirable side effects, it would be a bad idea to try increasing the dose further.",depression,,,,,,,,,
3,cymbalta.64,3,"I went on it to calm me down a bit, I am very anxious, and it has done the opposite.",very anxious,,,,,,,,,
7,cymbalta.65,7,"My feelings of depression, which Cymbalta was supossed to fix, were increased and I found myself contemplating sucidial or destructive actions a lot.",depression,,,,,,,,,
7,cymbalta.69,7,No thoughts of suicide just deeper depression.,suicide,deeper depression,,,,,,,,
9,cymbalta.69,9,"My fatigue and down time is still present, no suicide thoughts but just NO enjoyment in anything.",down time,suicide thoughts,,,,,,,,
5,cymbalta.70,5,"However, the depression and moodiness quickly returned and my psychiatrist decided to try Cymbalta.",depression,moodiness,,,,,,,,
10,cymbalta.70,10,"Further, I suffer from PMS and Prozac was highly effective for relieving those symptoms.",PMS,,,,,,,,,
1,cymbalta.73,1,"changed from effexor, which solved my depression and anxiety, because I started sleeping all of the time after being on it for about 10 months.",depression,anxiety,,,,,,,,
2,cymbalta.74,2,Initially helped with depression but after a while just felt spaced out and tired all the time.,depression,,,,,,,,,
2,cymbalta.75,2,I have given this drug an adequate trial time and I feel that it has not helped my depression.,depression,,,,,,,,,
2,cymbalta.77,2,I liked that it made me seem emotionally detached events happened that would normally make me burst into tears but with Cymbalta I was emotionally free.,burst into tears,,,,,,,,,
6,cymbalta.78,6,After about 4 days on this med I n oticed a definite uplift in my mood and my anxiety was a little lower.,uplift in my mood,anxiety,,,,,,,,
11,cymbalta.78,11,I have to admit that my anxiety is not as bad and my depression is not as bad.,anxiety ,depression,,,,,,,,
12,cymbalta.78,12,I don't cry as much which is a bonus but I do feel like crying at times during the day and I really hoped to be feeling much much better at the 11 week stage.,feel like crying at times,,,,,,,,,
8,cymbalta.83,8,"Yes, it did take the anxiety away, but it's making mashed potatoes out of my brain.",anxiety,,,,,,,,,
4,cymbalta.89,4,I went on Cymbalta for my Depression/Fibromyalgia.,Depression,Fibromyalgia,,,,,,,,
5,cymbalta.89,5,I also have Chronic Fatigue Syndrome so my Dr. was hoping it would lift my depression and help me to regulate my sleep cycle and get up earlier in the morning.,depression,regulate my sleep cycle,get up earlier in the morning,,,,,,,
10,cymbalta.89,10,The one thing I did notice is it controlled my ruminating which was a bit of a relief.,ruminating,,,,,,,,,
1,cymbalta.90,1,"Less depression, although still had low-moderate level at times, but couldn't ""feel"" much of anything.",depression,,,,,,,,,
2,cymbalta.92,2,"I thought this was supposed to help depression, I think it made it worse!",depression,,,,,,,,,
2,cymbalta.94,2,"I'm in the middle of weaning from Effexor XR and adding Cymbalta, since becoming more depressed and anxious recently.",depressed,anxious,,,,,,,,
5,cymbalta.94,5,"My doctor recommended switching the Eff to Cymbalta, because of this deeper, developing depression.",depression,,,,,,,,,
2,cymbalta.95,2,"For the first 3 weeks, life was getting a lot easier and I started to hope that I was going to come out of that long tunnel of depression.",depression,,,,,,,,,
13,cymbalta.95,13,It really works great on depression.,depression,,,,,,,,,
7,cymbalta.98,7,"Also, it seems as though this drug isn't a great treatment for anything other than depression/axiety.",depression,axiety,,,,,,,,
2,cymbalta.99,2,Really worked great on my general pain & depression.,general pain,depression,,,,,,,,
3,cymbalta.99,3,"Had it not been for the one side effect, I'd likely have continued it indefinitely for Fibro Pain & Depression.",Fibro Pain,depression,,,,,,,,
2,cymbalta.102,2,it helps w/the depression but I still feel pretty lousy - just bounce back a little easier,depression,,,,,,,,,
8,cymbalta.104,8,"Cymbalta has helped with depression, but I've had better success with much less, unpleasant side effects from other medications, and soon I will be switching back.",depression,,,,,,,,,
8,cymbalta.105,8,It helps depression but beware of the horrible withdrawals.,depression,,,,,,,,,
3,cymbalta.111,3,"I have found Cymbalta to be helpful in reducing my anxiety, but not as effective for my chronic depression.",anxiety,,,,,,,,,
4,cymbalta.111,4,"Before, I was starting to drink a glass or 2 of wine at night to reduce my anxiety.",anxiety,,,,,,,,,
5,cymbalta.111,5,Now I don't feel any need to drink to reduce anxiety anymore.,anxiety,,,,,,,,,
6,cymbalta.111,6,"As for depression, I took prozac years ago, and found that much more effective in eliminating my depression.",depression,depression,,,,,,,,
10,cymbalta.120,10,"The drug has helped with the depression, however the side effects are awful.",depression,,,,,,,,,
3,cymbalta.124,3,and i saw no differneces in my depression but my mom said i was a little happier.,depression,,,,,,,,,
2,cymbalta.125,2,Cymbalta definitely helped with the depression., depression,,,,,,,,,
4,cymbalta.125,4,"It's been somewhat effective with the anxiety, but I find valium works much better for that.",anxiety,,,,,,,,,
6,cymbalta.128,6,"I like the overall way I feel - not too pumped up but not depressed, but the lack of sleep has led me to yet another failed medication.",depressed,,,,,,,,,
2,cymbalta.129,2,Cybalta definitely helped with my depression but the side effects really took a toll on me after only a week.,depression,,,,,,,,,
4,cymbalta.130,4,Pain in minimal though and I feel less anxious and depressed.,pain,anxious , depressed,,,,,,,
3,cymbalta.131,3,I tried Cymbalta at difference dosages and my general impression when I was taking 30mg and later 60mg day was that Cymbalta helped a great deal for my anxiety- I just felt in control again and stupid chores didn't seem like such a big deal anymore.,felt in control again,stupid chores didn't seem like such a big deal,,,,,,,,
7,cymbalta.131,7,"Despite helping with anxiety, I just didn't feel like my mood was lifted sufficiently and that I almost didn't feel like myself anymore- almost just too calm (where I like certain of my manic traits).",anxiety,didn't feel like my mood was lifted sufficiently,manic,,,,,,,
2,cymbalta.133,2,"it only somewhat works,i still need to take buspar to help relieve residual anxiety",residual anxiety,,,,,,,,,
8,cymbalta.134,8,"However, I have no anxiety while taking the medication.",anxiety,,,,,,,,,
10,cymbalta.134,10,Helped me with anxiety.,anxiety,,,,,,,,,
3,cymbalta.136,3,"But after my body adjusted, I did notice quite a difference in my anxiety, and length of dressions bouts.", dressions bouts,anxiety,,,,,,,,
3,cymbalta.142,3,Cymbalta has helped quite a bit (along with therapy and some life style changes) to help me get through depression.,depression,,,,,,,,,
5,cymbalta.143,5,Coming out of such a paralyzing depression is worth it!,paralyzing depression,,,,,,,,,
2,cymbalta.144,2,It has worked exceptionally well for my depression.,depression,,,,,,,,,
3,cymbalta.145,3,For those people who do not understand why anyone would take these drugs with all the side effects YOU HAVE NEVER SUFFERED REAL DEPRESSION.,DEPRESSION,,,,,,,,,
5,cymbalta.150,5,All the anxiety and doom and gloom have just dissappeared.,doom,gloom,,,,,,,,
1,cymbalta.153,1,"HOrrible migraines but i have had migraines since early childhood,This medicine just caused more frequency and higher degree of pain with headaches,Best medicine for depression that i had ever taken and worked instantly.",depression,,,,,,,,,
3,cymbalta.154,3,I feel like i did before the depression ever happened.,depression,,,,,,,,,
4,cymbalta.156,4,Up until now I have been taking Endep for the pain and neuropathy and Citropalapram for depression.,pain,neuropathy,depression,,,,,,,
8,cymbalta.156,8,"Having said that also, it saved my life as I was so bad before taking the drugs all I wanted to do was die to stop the dark depression and pain, so I think I have done well.",dark depression,pain,,,,,,,,
12,cymbalta.159,12,"Much improvement from the suicidal ideation, dysphoria, depression.",suicidal ideation, dysphoria, depression,,,,,,,
17,cymbalta.159,17,"For me, i noticed within 2 days that the rumination was all but ceased.",rumination,,,,,,,,,
2,cymbalta.160,2,"I had intense headaches for the first 3 days of taking Cymbalta, but then the depression ""fog"" cleared and I felt much less weighed down by my thoughts.",depression,weighed down by my thoughts,,,,,,,,
5,cymbalta.160,5,"Overall, I have felt more like myself & much less depressed, but occassionally when I experience a setback, I don't dwell as much on my sad thoughts.",depressed,dwell on my sad thoughts,,,,,,,,
