id,drug_id,sentence_index,sentences,DI1,DI2,DI3,DI4,DI5,DI6,DI7,DI8,DI9,DI10
3,cymbalta.161,3,My depression has lifted a lot and the obsessive thinking about my breakup has diminished greatly.,depression,obsessive thinking,,,,,,,,
3,cymbalta.162,3,"I know longer feel tired in the afternoons, I no longer cry at the drop of a hat and I feel alert and focused.",feel tired,cry,,,,,,,,
4,cymbalta.162,4,"Prior to taking this, I was a trembling, sappy mess who could not think about holding a job.",trembling,could not think about holding a job,,,,,,,,
8,cymbalta.164,8,I don't feel as tired and I have not had all of the food cravings that I usually have.,tired,food cravings,,,,,,,,
7,cymbalta.166,7,After 7 months I do not feel any depression or anxiety but am not sure if I even need it anymore either.,depression,anxiety,,,,,,,,
5,cymbalta.169,5,"I feel that it IS still working for the joint pain and somewhat for the depression, however, not as well as it was and I'd rather not increase the dosage.", joint pain,depression,,,,,,,,
8,cymbalta.169,8,I choose to stay on Cymbalta because of it's wonderful help with my joint pain., joint pain,,,,,,,,,
10,cymbalta.169,10,I had no idea that it was used for fibromyalgia patients and the lack of pain was noticed before the help with the depression.,pain,depression,,,,,,,,
3,cymbalta.171,3,"I have relief from major depression, anxiety, suicidal thoughts are becoming fewer, I also take 200 mg of zoloft which I find to be less affective compared to cymbalta.",major depression,anxiety,suicidal thoughts,,,,,,,
5,cymbalta.171,5,I was Determined NOT to remain depressed so I first tried 1/2mg ativan followed by an additional dose of 60 mg of cymbalta.,depressed,,,,,,,,,
6,cymbalta.171,6,Gradually over 3 hrs the heavy dark shroud of miserable depression began to fall away., miserable depression,,,,,,,,,
8,cymbalta.171,8,NO DEPRESSION.,DEPRESSION,,,,,,,,,
14,cymbalta.171,14,"I will accept the annoying side affects if cymbalta continues to keep the grim reaper, depression and anxiety, OUT of lifejourney.",depression,anxiety,,,,,,,,
1,cymbalta.172,1,"Immediately gave relief of peace, loss of depression, no more sadness, and overall terrible body pain disappeared.",sadness,body pain,,,,,,,,
4,cymbalta.173,4,I noticed a major improvement in my depression after 2 weeks.,depression,,,,,,,,,
7,cymbalta.173,7,This is the 4th antidepressant I've tried in the past 6 months & the first to give me any relief from my depression.,depression,,,,,,,,,
7,cymbalta.174,7,"To sum it up, Cymbalta is a good medicine to try if nothing else is helping and especially if you have fibro and depression.",fibro,depression,,,,,,,,
3,cymbalta.176,3,"It has been powerful at curing anxiety, depression and mental clutter.",anxiety,depression,mental clutter,,,,,,,
7,cymbalta.177,7,I have found that this has helped my depression and anxiety very much.,depression,anxiety,,,,,,,,
8,cymbalta.177,8,"I no longer have suicidal thoughts (which i had lived with for fifteen years), I no longer am extremely anxious and negative.",extremely anxious,negative,suicidal thoughts,,,,,,,
10,cymbalta.177,10,Am looking at changing my meds (I also take a small dose of Lamictal every day) as I am very unmotivated and slightly depressed at the moment but I think t could be to do with my life circumstances which aren't great right now.,slightly depressed,unmotivated,,,,,,,,
2,cymbalta.179,2,"Works great for my depression, but caused excessive hunger leading to a 30 lb weight gain in 2 years.",depression,,,,,,,,,
1,cymbalta.183,1,"On 60 mg, took away depression, took away anger 'Lizzie Borden' complex.",depression,anger,,,,,,,,
2,cymbalta.183,2,"On 120 mg 11 months later, depression has lifted and general anxiety has decreased overall, but I feel like I am always 'shaking' and 'cannot breathe', and I cannot sleep any longer than 3 hours per night.",depression,general anxiety,,,,,,,,
4,cymbalta.183,4,It also greatly lessened what I have heard called the 'Lizzy Borden' complex ( extreme anger and outbursts).,extreme anger,outbursts,,,,,,,,
5,cymbalta.183,5,"I am bi-polar, and have also taken Lamictal 100 mg once per day on and off in the past.",bi-polar,,,,,,,,,
1,cymbalta.185,1," Despite its side effects, I find cymbalta the best choice for Depression, Anhedonia and Insomnia due to GAD.",Depression,anhedonia,insomnia,GAD,,,,,,
2,cymbalta.185,2,My GAD controlled my life since I couldn't handle any stressful situation but thanks to duloxetine I can have a normal life again I enjoy playing videogames/watching movies again.,GAD,couldn't handle any stressful situation,,,,,,,,
3,cymbalta.185,3,I can go out with friends again without suffering extreme anxiety I can sleep at night easily and naturally Overall it's a very good drug.,extreme anxiety,,,,,,,,,
3,cymbalta.188,3,"Both my depression and anxiety have abated significantly, though there is some of both left (plus the tiredness, which I suspect could be depression-related).",depression,anxiety,tiredness,,,,,,,
7,cymbalta.190,7,I have fewer panic attacks.,panic attacks,,,,,,,,,
8,cymbalta.190,8,I don't get mad as easily as I did at my kids.,get mad ,,,,,,,,,
6,cymbalta.191,6,I don't explode when something stressful happens .,explode when something stressful happens,,,,,,,,,
5,cymbalta.192,5,I sometimes supplement with Lexapro 20mg if my depression or anxiety increases for more than a couple of weeks.,depression,anxiety,,,,,,,,
3,cymbalta.193,3,I was already taking Wellbutrin but the depression was the worst I had ever had and doctor added the cymbalta 30 mg a day.,depression,,,,,,,,,
6,cymbalta.194,6,Originally I was put on it with a view to ceasing after 6 months but I was terrified I'd revisit the horrible depression and anxiety so I stayed on it.,horrible depression,anxiety,,,,,,,,
2,cymbalta.196,2,love love love this medicine its made a tremendous difference in my life it doesnt really do anything for my pain but helps alot for my depression and moods.,depression,,,,,,,,,
2,cymbalta.199,2,"been on 120mg for 12 months, from being suicidal am now back at work full time, feeling normal again other than the side effects.",suicidal,,,,,,,,,
3,cymbalta.200,3,Cymbalta has definately helped me with nerve/muscle pain and with depression.,nerve/muscle pain,depression,,,,,,,,
5,cymbalta.202,5,Controls worst of my depression and anxiety.,depression,anxiety,,,,,,,,
2,cymbalta.204,2,I started taking Cymbalta for depression and also pain from interstitial cystitis and vulvodynia.,depression,pain,interstitial cystitis,vulvodynia,,,,,,
2,cymbalta.205,2,It has really helped with my depression.,depression,,,,,,,,,
1,cymbalta.206,1,been great for depression.,depression,,,,,,,,,
4,cymbalta.206,4,No longer on an emotional rollercoaster.,emotional rollercoaster,,,,,,,,,
5,cymbalta.206,5,"When I wake up sad, I don't spiral into a full blown depression.",full blown depression,,,,,,,,,
2,cymbalta.207,2,Really has helped my depression and know that I am a much happier person taking it but I HATE the weight gain and constipation.,depression,,,,,,,,,
3,cymbalta.208,3,THOUGHT I WAS GOING TO DIE UNTIL I STARTED TAKING CYBALTA.,WAS GOING TO DIE ,,,,,,,,,
6,cymbalta.208,6,"CHEST PAINS STARTED TO GO AWAY, MY BREATHING RETURNED TO NORMAL, WASNT CONSTANTLY WORRYING ABOUT MY HEALTH AND NOW AFTER 3 WEEKS OF TAKING IT I FEEL GREAT.",chest pains,breathing returned to normal,constanly worrying about my health,,,,,,,
2,cymbalta.209,2,Immediate relief from depression on the second afternoon.,depression,,,,,,,,,
7,cymbalta.210,7,For the first two weeks I had to take xanax every now and then until the cymbalta built up in my system to fight the anxiety.,anxiety,,,,,,,,,
9,cymbalta.210,9,"My mood is better, the anxiety is gone.",mood is better,anxiety,,,,,,,,
2,cymbalta.211,2,Was finally prescribed this after many years of depression.,depression,,,,,,,,,
7,cymbalta.214,7,"I went from having explosive mood swings, to being more easygoing and stable.",explosive mood swings,more easygoing ,more stable,,,,,,,
9,cymbalta.214,9,I feel less needy and fearful of abandonment.,fear of abandonment,needy,,,,,,,,
5,cymbalta.215,5,I think Cymbalta eased my osteoarthritis pain a great deal., osteoarthritis pain,,,,,,,,,
6,cymbalta.219,6,"Fibro pain greatly reduced, energy up, sleep and dreaming wonderful after many years of not much of either.",sleep and dreaming wonderful after many years of not much of either,Fibro pain,,,,,,,,
15,cymbalta.221,15,I am slowly getting my life back from severe depression.,severe depression,,,,,,,,,
20,cymbalta.221,20,"I've suffered with PMDD for years, and I always know when I am about to start when the PMDD starts up.",PMDD,,,,,,,,,
21,cymbalta.221,21,"I can get so depressed right before my period that I would be downright suicidal, cry uncontrollably, have passive aggressive tendencies, and that is gone.",suicidal,cry uncontrollably,passive aggressive tendencies,depressed,,,,,,
8,cymbalta.222,8,"I've suffered from GAD for quite a long time, and this drug works wonders.",GAD,,,,,,,,,
9,cymbalta.222,9,Things that I would obsess over before no longer are a concern.,Things that I would obsess,,,,,,,,,
2,cymbalta.223,2,After the two weeks the neuropathy pain subsided and had a loss of appetite which was a good thing for me.,neuropathy pain,,,,,,,,,
6,cymbalta.223,6,In the past I have taken zoloft which I could not tell that it helped with the depression.,depression,,,,,,,,,
7,cymbalta.223,7,My Doctor which me to cymbalta because of the neuropathy pain I was having.,neuropathy pain,,,,,,,,,
3,cymbalta.224,3,It has GREATLY reduced my level of anxiety and depression.,anxiety,depression,,,,,,,,
3,cymbalta.227,3,"After discussing this drug at great length with my Pdoc, reviewing the research, looking at brain scans etc, we decided this was my best option for managing PTSD symptoms associated with childhood s*xual abuse.",PTSD,,,,,,,,,
5,cymbalta.227,5,"Since switching to Cymbalta, my depression & anxiety are very well managed.",depression,anxiey,,,,,,,,
2,cymbalta.228,2,Worked great on depression.,depression,,,,,,,,,
3,cymbalta.228,3,Waiting for it to kick in fully for anxiety.,anxiety,,,,,,,,,
3,cymbalta.229,3,"My anxiety levels are down,I'm calm,mental clutter is gone,sleeping better.",anxiety,mental clutter,sleeping better,,,,,,,
4,cymbalta.229,4,Muscle pain from fibromalgia is reduced.,fibromyalgia,Muscle pain,,,,,,,,
5,cymbalta.229,5,Depression is gone.,Depression,,,,,,,,,
4,cymbalta.230,4,"After 2 weeks on this drug, the pain is gone.",pain,,,,,,,,,
5,cymbalta.230,5,I am also free of anxiety and my depression is lifting.,anxiety,depression,,,,,,,,
2,cymbalta.231,2,Saved both myself and my daughter from deep depression pretty quickly., deep depression,,,,,,,,,
2,EffexorXR.3,2,Sure it helps depression because it makes you not give a rats ass about anything!,depression,,,,,,,,,
2,EffexorXR.4,2,"The effexor worked great at first and then slowly i started to sleep more and feel more and more depressed, I also started having weird behavior.",depressed,,,,,,,,,
1,EffexorXR.5,1,"constipation, drastic mood swings, 100% helped my anxiety and panic.",anxiety,panic,,,,,,,,
2,EffexorXR.11,2,"At first it was okay because I didn't feel as anxious as I usually did, Eventually, I began to have hand shakes and once in a while my body feels out of sync.",anxious,,,,,,,,,
3,EffexorXR.11,3,"I no have problems with anemia because I am always bleeding,Dr's have not suggested effexor as the culprit, but it is the only medicine I take and it will not go away.",anemia,,,,,,,,,
6,EffexorXR.12,6,"i USED TO FEEL WORRY, ANXIETY, DEPRESSION, NOW I FEEL NOTHING BUT ANGER TO THE SO CALLED PRO THAT PERSCRIBBED THIS",WORRY,anxiety,depression,,,,,,,
2,EffexorXR.14,2,I began The Drug From The Lower Pits Of Hell on the advice of my female OB/GYN who pushed it as something to help me through menopause difficulties.,menopause,,,,,,,,,
1,EffexorXR.23,1,Effexor was awesome for relieving my depression!,depression,,,,,,,,,
5,EffexorXR.23,5,"If a person knew how awful the withdrawal was, they would keep searching for other answers to their depression.",depression,,,,,,,,,
4,EffexorXR.28,4,"2 months ago, started on EFFEXOR XR 75mg depression kept getting worse moved up to 150mg, more stable, dont cry any more.",more stable,cry,,,,,,,,
5,EffexorXR.43,5,Not a good suggestion for depression. ,depression.,,,,,,,,,
5,EffexorXR.44,5,The depression wasn't as bad as the drug !,depression,,,,,,,,,
7,EffexorXR.45,7,The Effexor did work for my depression while taking Lamictal.,depression,,,,,,,,,
4,EffexorXR.48,4,I was only mildly depressed and had I known then what I know now about the withdrawals I never would have taken this.,mildly depressed,,,,,,,,,
1,EffexorXR.61,1,"Please do not take this drug, I started taking it for depression and after just 5 days my hair has fallen out at the front I now have a huge bald patch.",depression,,,,,,,,,
2,EffexorXR.68,2,"it helped with my depression and some with my anxiety, but i gained 35 lbs!",depression,anxiety,,,,,,,,
3,EffexorXR.71,3,I would really caution anyone who wants to begin any drug for depression without first finding out all the facts of this medicine.,depression,,,,,,,,,
2,EffexorXR.77,2,"I confused the awful side effects for feeling more depressed & more anxious, so my doctor upped my dose.",depressed,anxious,,,,,,,,
11,EffexorXR.77,11,The only good thing that's happened from taking it is now I realize my anxiety & depression are not as insurmountable as I thought - being on Effexor IS!,anxiety,depression,,,,,,,,
3,EffexorXR.78,3,"It helped anxiety slightly, but made my depression worse in my eyes.",anxiety,depression,,,,,,,,
3,effexorXR.91,3,"It definitely alleviated my suicidal thoughts and after 2 months, I felt I was in a grey area rather than deep black.",suicidal thoughts,deep black,,,,,,,,
2,effexorXR.92,2,Intially worked great for pain.,pain,,,,,,,,,
5,effexorXR.93,5,"I stoped hating myself, and depression subsided.",hating myself,depression,,,,,,,,
12,effexorXR.93,12,i still have anxiety; no panic attacks.,panic attacks,,,,,,,,,
5,effexorXR.96,5,my slowed mindset has prevented excessive worrying which caused my feeling sad and pessimistic in the first place.,excessive worrying,feeling sad,pessimistic,,,,,,,
8,effexorXR.96,8,This is the first time I have been treated medically for depression and I have not been diagnosed by a specialist.,depression,,,,,,,,,
2,effexorXR.99,2,"It has helped my depression, but I hate the weight gain, and I have a constant feeling/need to eat.",depression,,,,,,,,,
7,effexorXR.99,7,"Its great for depression and anxiety, but I would not recommed it due to the horrible side effects and withdrawl symptoms.",depression,anxiety,,,,,,,,
10,effexorXR.103,10,My anxiety is much improved.,anxiety,,,,,,,,,
16,effexorXR.103,16,The main benefits for me are the reduction of anxiety and the improvement in my energy levels.,reduction of anxiety,,,,,,,,,
2,effexorXR.106,2,"I was diagnosed with ""double depression"".Started on 37.5 mg for about 2 weeks, no change, only very sleepy, missed worked, switched to taking at night, uppped to 75mg for a week or two, helped a little bit, I was at an extremely depressed point in my life before I started and it got me back to my ""regular"" state of derpression.",depressed,derpression,,,,,,,,
2,effexorXR.111,2,"My doctor said that Effexor would be the best drug for me since it is made to help depression and anxiety, both of which I have.",depression,anxiety,,,,,,,,
3,effexorXR.111,3,It didn't help my anxiety at all but I definitely felt less depressed while on it.,depressed,,,,,,,,,
2,effexorXR.114,2,effexor xr works well for my depression & anxiety.,depression,anxiety,,,,,,,,
7,effexorXR.119,7,"I don't lose my temper, go into ranting raging fits anymore.",ranting raging fits,,,,,,,,,
9,effexorXR.122,9,"However, I worry about the day when I decide to go off of them and determine if my depression is more chronic or clinical.",depression,,,,,,,,,
5,effexorXR.124,5,"I used to panic while driving, worried about what other drivers thought of me, I couldn't function at work or with my coworkers, I didn't want to get out of bed in the morning.",panic while driving,worried,could not functioning at work,didn't want to get out of bed,,,,,,
3,effexorXR.125,3,I am able to socialize with people without any anxiety.,anxiety,,,,,,,,,
5,effexorXR.125,5,"As for the depression, it is gone and i'm able to function as a happy human being.",depression,,,,,,,,,
5,effexorXR.126,5,"I dont have fits of rage anymore, I am calm when things happen and that way I deal with them better.",fits of rage,,,,,,,,,
7,effexorXR.128,7,I can live with a few side effects as long as it cures my depression.,depression,,,,,,,,,
3,effexorXR.131,3,"When I have gone off the medication, the depression and anxiety is so awful.",depression,anxiety,,,,,,,,
4,effexorXR.133,4,This has done wonders for my extreme sensitivity and irritability.,extreme sensitivity ,irritability,,,,,,,,
5,effexorXR.133,5,Anxiety and social anxiety virtually gone.,Anxiety,social anxiety,,,,,,,,
3,effexorXR.136,3,"Cured my anxiety and depression wonderfully, stopping the tablets is the difficult part.",,depression,,,,,,,,
9,effexorXR.138,9,I pray that this helps and I can overcome my depression and anxiety.,depression,anxiety,,,,,,,,
2,effexorXR.139,2,This is an excellent medication for anyone who has a depressiv or anxiety disorder.,depressiv,anxiety disorder,,,,,,,,
2,effexorXR.140,2,"Was on this for several years, had back surgery and wanted to quit Effexor because I was no longer depressed or in pain.", depressed,pain,,,,,,,,
12,effexorXR.140,12,"Overall, Effexor did very well relieving my depression.",depression,,,,,,,,,
13,effexorXR.140,13,"It helped keep migraines at bay and I had tolerable, minimal side effects.",migraines,,,,,,,,,
16,effexorXR.140,16,"My pain increased tremendously and I was a basket case emotionally with crying, etc I had to go back on the Effexor and make an appointment with my prescriber to find something to cover me for when I have the myelogram.",crying,,,,,,,,,
8,effexorXR.141,8,"I have had recurring depressive episodes since childhood, and this is the second time I have tried anti-depressants.", recurring depressive episodes,,,,,,,,,
1,effexorXR.142,1,At 37.5mg my depression is controlled.,depression,,,,,,,,,
2,effexorXR.142,2,I will experience episodes of depression but it's manageable., episodes of depression,,,,,,,,,
4,effexorXR.142,4,"For me, this medication manages my depression if I take it at a low dose.",depression,,,,,,,,,
2,effexorXR.145,2,Other than that it has helped enormounsly with my depression.,depression,,,,,,,,,
3,effexorXR.153,3,Greatly improved my depression in a month or so after fluoxetine only gave a slight improvement.,depression,,,,,,,,,
4,effexorXR.155,4,"Generally seems to doing a good job with mood, though I'm not impressed with the sleep issues (couldn't sleep.",doing a good job with mood,,,,,,,,,
6,effexorXR.156,6,Am taking 225 mg Still occassional anxiety but much better.,occassional anxiety,,,,,,,,,
6,effexorXR.159,6,"It did work well for my depression, but reading these make me wonder about other things that have been going on - like the pins & needles I attributed to some other mystery.",depression,,,,,,,,,
3,effexorXR.161,3,I was suicidal before I started taking it.,suicidal,,,,,,,,,
5,effexorXR.163,5,The medication did wonders for my anxiety and depression problems which seem to not have returned once stopping the medication.,anxiety,depression,,,,,,,,
10,effexorXR.166,10,It lifted my spirits at a time when I could barely say a word for days because my mind was so blank.,could barely say a word for days,mind was so blank,,,,,,,,
4,effexorXR.174,4,"It makes me feel normal again, and I suffer from extremely severe depression.",extremely severe depression,,,,,,,,,
4,effexorXR.176,4,My manic depression has driven to do things any normal person would never even think of doing and it seems as though I cannot live without the medicine.,manic depression,,,,,,,,,
5,effexorXR.176,5,I think I may have to have my dosage up'd to the next level because the bad dreams and sudden outbursts are coming back I've noticed.,bad dreams,sudden outbursts,,,,,,,,
8,effexorXR.177,8,has aken away all my anxiety and depression.,anxiety,depression,,,,,,,,
7,effexorXR.179,7,Much better than constant bickering with hubby and occasional temper tantrums where I threw and broke things :(., temper tantrums,threw things,broke things,,,,,,,
1,effexorXR.180,1,"Night Sweats, Restless Legs, Take 150mg, and that, along with Provigil that I started a bit later, appear to have given my regular epilepy meds a push to stop my seizures, that were previously at 4-5 a day.",seizures,,,,,,,,,
1,effexorXR.181,1,"started 2 years ago for depression, panic attacks and social anxiety.",depression,panic attacks,social anxiety,,,,,,,
4,effexorXR.181,4,I stopped over analyzing everything.,over analyzing ,,,,,,,,,
1,effexorXR.182,1,"This medicine has helped me so much, My anxiety, depression, and panic attacks are gone.",anxiety,depression,panic attacks,,,,,,,
3,effexorXR.184,3,Tried Effexor XR and depression gone (only normal ups and downs).,depression,,,,,,,,,
4,effexorXR.188,4,It has worked wonderfully for my panic attacks.,panic attacks,,,,,,,,,
6,effexorXR.191,6,"I still get blue moods, but am able to focus and work through them.",blue moods,,,,,,,,,
2,effexorXR.199,2,"I have been on an antidepressant for 18 years, most have worked (except for welbutrin) and I switched around to avoid side effects from some and to try to get better relief of anxiety.",anxiety,,,,,,,,,
4,effexorXR.199,4,"Effexor has worked for my depression very well, would not be alive without it.",depression,,,,,,,,,
10,effexorXR.201,10,It's potency and side effects can be a nasty surprise for anyone who is taking it for mild depression.,depression,,,,,,,,,
17,effexorXR.201,17,"If the side effects are worse than the depression, you're on the wrong drug.",depression,,,,,,,,,
7,effexorXR.202,7,I was very happy in how it dealt with my depression.,depression,,,,,,,,,
9,effexorXR.204,9,The highs and lows I used to experience dissipated; I didn't well up with emotion at the drop of a hat; I finally felt in some sort of control over my emotional state.,highs and lows I used to experience,well up with emotion at the drop of a hat,finally felt in some sort of control over my emotional state,,,,,,,
12,effexorXR.204,12,"I no longer carry the feeling that I am worthless and useless (despite having a ph,d.and a good career) and the world would be a better place without me.",worthless,useless,,,,,,,,
2,effexorXR.206,2,Before taking effexor I had severe depression & anxiety.,severe depression,anxiety,,,,,,,,
4,effexorXR.207,4,"I am in control of my emotions, and I think I see things the way they actually are, rather than skewed by depression and anxiety, However, I've experienced several instances when I forgot to take my EffexorXR when I went to bed (which is when I take it with vitamins)-and by the time I woke up in the morning.",depression,anxiety,,,,,,,,
2,effexorXR.210,2,Coping with these side effects is nothing compared to coping with severe depression.,severe depression,,,,,,,,,
5,effexorXR.210,5,"I often wonder whether these medications ""pooping out"" for about 30% of people is a clue to the underlying biological cause of depression, Ultimately, I'd like to find others that work so I can switch between them when one stops working, However, I'm yet to find another one that works.",depression,,,,,,,,,
4,effexorXR.213,4,That was about three years ago and I am just starting back up on this drug again after a relapse of depression.,depression,,,,,,,,,
9,effexorXR.213,9,"I also got my appetite back and managed to put on the weight I had lost as a result of my anxiety, Overall.",got my appetite back,weight I had lost,anxiety,,,,,,,
15,effexorXR.213,15,"It may be depression and medication can help, whether it is Effexor XR or another drug.",depression,,,,,,,,,
1,effexorXR.216,1,"used to be so depressed and anxious, that I didn't want to leave the How.",depressed,anxious,,,,,,,,
3,effexorXR.219,3,Depression returned so I went back on at 75MG /day and instantly felt better.,depression,,,,,,,,,
4,effexorXR.219,4,The side effects are far less hassle than being in my dark depression,depression,,,,,,,,,
6,effexorXR.220,6,"I read the symptoms of depression now, and can't believe that I felt like that 5 months ago.",depression,,,,,,,,,
8,effexorXR.223,8,"I have not have a depressed moment since I've been on it, approx, 8 months.",depressed,,,,,,,,,
2,effexorXR.224,2,"I almost lost everyone in my life that I loved and cared for simply because I let the pain of depression eat away at me and my relationships with others, This medicine's side effects are not as bad as living a life filled with doubt.",lost everyone in my life,depression,eat away at my relationships with others,life filled with doubt,,,,,,
3,effexorXR.224,3,I can still have emotions and feelings but not in the roller coaster effect that I once lived with.,roller coaster effect,,,,,,,,,
6,effexorXR.226,6,No longer have crying jags.,crying jags,,,,,,,,,
7,effexorXR.226,7,Able to deal with anxiety better.,anxiety,,,,,,,,,
8,effexorXR.226,8,Able to handle stress better and to look at the bigger picture before I would just jump off the deep end.,stress,jump off the deap end,,,,,,,,
4,effexorXR.227,4,I have been taking 75mg dosage for a year now and it has greatly improved my depression.,depression,,,,,,,,,
5,effexorXR.227,5,The negative obsessive thoughts playing over and over in my head have disappeared completely.,negative obsessive thoughts,,,,,,,,,
8,effexorXR.227,8,I no longer have that sense of dread every morning and I am able to handle the stress of daily life.,sense of dread,,,,,,,,,
